Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    DO
    EACH
    ENSURE
    IN
    INCLUDE
    PUSH
    QUESTION
    SEARCH
    SELF

Grammar

Rule 0     S' -> instrucciones
    (42) expression -> . expression MINUS term
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    expression                     shift and go to state 148
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 139

    (81) parametrosA -> factor COMMA parametrosA .

    RCOR            reduce using rule 81 (parametrosA -> factor COMMA parametrosA .)


state 140

    (75) addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .
    (76) modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

  ! reduce/reduce conflict for $end resolved using rule 75 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for END resolved using rule 75 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 75 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    $end            reduce using rule 75 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    END             reduce using rule 75 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    RETURN          reduce using rule 75 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32

  ! $end            [ reduce using rule 76 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! END             [ reduce using rule 76 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! RETURN          [ reduce using rule 76 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]


state 141

    (77) deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .

    $end            reduce using rule 77 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    END             reduce using rule 77 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    RETURN          reduce using rule 77 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)


state 142

    (86) insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .

    $end            reduce using rule 86 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    END             reduce using rule 86 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    RETURN          reduce using rule 86 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)


state 143

    (85) argumentosA -> NUMBER COMMA . factor
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    factor                         shift and go to state 149

state 144

    (87) deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .

    $end            reduce using rule 87 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    END             reduce using rule 87 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    RETURN          reduce using rule 87 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)


state 145

    (56) condicional -> IF comparacion D_POINT cuerpo END cond_else .

    $end            reduce using rule 56 (condicional -> IF comparacion D_POINT cuerpo END cond_else .)
    END             reduce using rule 56 (condicional -> IF comparacion D_POINT cuerpo END cond_else .)
    RETURN          reduce using rule 56 (condicional -> IF comparacion D_POINT cuerpo END cond_else .)


state 146

    (57) cond_else -> ELSE . D_POINT cuerpo END

    D_POINT         shift and go to state 150


state 147

    (78) while -> WHILE LPAR comparacion RPAR cuerpo END .
    (79) while -> WHILE LPAR comparacion RPAR cuerpo END . while
    (78) while -> . WHILE LPAR comparacion RPAR cuerpo END
    (79) while -> . WHILE LPAR comparacion RPAR cuerpo END while

    $end            reduce using rule 78 (while -> WHILE LPAR comparacion RPAR cuerpo END .)
    WHILE           shift and go to state 21

    while                          shift and go to state 151

state 148

    (72) cuerpoHash -> expression ASIGN GREATER expression .
    (73) cuerpoHash -> expression ASIGN GREATER expression . COMMA cuerpoHash
    (41) expression -> expression . PLUS term
    (42) expression -> expression . MINUS term

    RKEY            reduce using rule 72 (cuerpoHash -> expression ASIGN GREATER expression .)
    COMMA           shift and go to state 152
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 149

    (85) argumentosA -> NUMBER COMMA factor .

    RPAR            reduce using rule 85 (argumentosA -> NUMBER COMMA factor .)


state 150

    (57) cond_else -> ELSE D_POINT . cuerpo END
    (15) cuerpo -> . asignacion
    (16) cuerpo -> . expression
    (17) cuerpo -> . comparacion
    (18) cuerpo -> . condicional
    (19) cuerpo -> . impresion
    (20) cuerpo -> . input
    (21) cuerpo -> . callFuncion
    (22) cuerpo -> . addValueHash
    (23) cuerpo -> . modValueHash
    (24) cuerpo -> . deleteValueHash
    (25) cuerpo -> . insertArray
    (26) cuerpo -> . deleteArray
    (27) asignacion -> . VARIABLE ASIGN expression
    (28) asignacion -> . VARIABLE ASIGN comparacion
    (29) asignacion -> . VARIABLE ASIGN callFuncion
    (30) asignacion -> . VARIABLE ASIGN diccionario
    (31) asignacion -> . VARIABLE ASIGN getValueHash
    (32) asignacion -> . VARIABLE ASIGN array
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (46) comparacion -> . expression comparador expression
    (47) comparacion -> . expression comparador expression AND comparacion
    (48) comparacion -> . expression comparador expression OR comparacion
    (55) condicional -> . IF comparacion D_POINT cuerpo END
    (56) condicional -> . IF comparacion D_POINT cuerpo END cond_else
    (58) impresion -> . PUTS STRING
    (59) input -> . VARIABLE ASIGN GETS
    (67) callFuncion -> . VARIABLE LPAR RPAR
    (68) callFuncion -> . VARIABLE LPAR parametros RPAR
    (75) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (76) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (77) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (86) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (87) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 16
    IF              shift and go to state 20
    PUTS            shift and go to state 23
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    LPAR            shift and go to state 22

    cuerpo                         shift and go to state 153
    asignacion                     shift and go to state 50
    expression                     shift and go to state 49
    comparacion                    shift and go to state 51
    condicional                    shift and go to state 52
    impresion                      shift and go to state 53
    input                          shift and go to state 54
    callFuncion                    shift and go to state 55
    addValueHash                   shift and go to state 56
    modValueHash                   shift and go to state 57
    deleteValueHash                shift and go to state 58
    insertArray                    shift and go to state 59
    deleteArray                    shift and go to state 60
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 151

    (79) while -> WHILE LPAR comparacion RPAR cuerpo END while .

    $end            reduce using rule 79 (while -> WHILE LPAR comparacion RPAR cuerpo END while .)


state 152

    (73) cuerpoHash -> expression ASIGN GREATER expression COMMA . cuerpoHash
    (72) cuerpoHash -> . expression ASIGN GREATER expression
    (73) cuerpoHash -> . expression ASIGN GREATER expression COMMA cuerpoHash
    (33) expression -> . term
    (34) expression -> . boleano
    (41) expression -> . expression PLUS term
    (42) expression -> . expression MINUS term
    (35) term -> . factor
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENTIATION factor
    (69) boleano -> . TRUE
    (70) boleano -> . FALSE
    (36) factor -> . NUMBER
    (37) factor -> . STRING
    (38) factor -> . FLOAT
    (39) factor -> . VARIABLE
    (40) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NUMBER          shift and go to state 25
    STRING          shift and go to state 24
    FLOAT           shift and go to state 30
    VARIABLE        shift and go to state 63
    LPAR            shift and go to state 22

    expression                     shift and go to state 104
    cuerpoHash                     shift and go to state 154
    term                           shift and go to state 17
    boleano                        shift and go to state 18
    factor                         shift and go to state 26

state 153

    (57) cond_else -> ELSE D_POINT cuerpo . END

    END             shift and go to state 155


state 154

    (73) cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash .

    RKEY            reduce using rule 73 (cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash .)


state 155

    (57) cond_else -> ELSE D_POINT cuerpo END .

    $end            reduce using rule 57 (cond_else -> ELSE D_POINT cuerpo END .)
    END             reduce using rule 57 (cond_else -> ELSE D_POINT cuerpo END .)
    RETURN          reduce using rule 57 (cond_else -> ELSE D_POINT cuerpo END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASIGN in state 16 resolved as shift
WARNING: reduce/reduce conflict in state 140 resolved using rule (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression)
WARNING: rejected rule (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression) in state 140
WARNING: Rule (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression) is never reduced
