Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    PUTS            reduce using rule 103 (array -> LCOR parametrosA RCOR .)
    FOR             reduce using rule 103 (array -> LCOR parametrosA RCOR .)
    WHILE           reduce using rule 103 (array -> LCOR parametrosA RCOR .)
    TRUE            reduce using rule 103 (array -> LCOR parametrosA RCOR .)
    FALSE           reduce using rule 103 (array -> LCOR parametrosA RCOR .)
    NUMBER          reduce using rule 103 (array -> LCOR parametrosA RCOR .)
    STRING          reduce using rule 103 (array -> LCOR parametrosA RCOR .)
    FLOAT           reduce using rule 103 (array -> LCOR parametrosA RCOR .)
    LPAR            reduce using rule 103 (array -> LCOR parametrosA RCOR .)
    END             reduce using rule 103 (array -> LCOR parametrosA RCOR .)
    RETURN          reduce using rule 103 (array -> LCOR parametrosA RCOR .)

  ! $end            [ reduce using rule 111 (stack -> LCOR parametrosA RCOR .) ]
  ! VARIABLE        [ reduce using rule 111 (stack -> LCOR parametrosA RCOR .) ]
  ! IF              [ reduce using rule 111 (stack -> LCOR parametrosA RCOR .) ]
  ! PUTS            [ reduce using rule 111 (stack -> LCOR parametrosA RCOR .) ]
  ! FOR             [ reduce using rule 111 (stack -> LCOR parametrosA RCOR .) ]
  ! WHILE           [ reduce using rule 111 (stack -> LCOR parametrosA RCOR .) ]
  ! TRUE            [ reduce using rule 111 (stack -> LCOR parametrosA RCOR .) ]
  ! FALSE           [ reduce using rule 111 (stack -> LCOR parametrosA RCOR .) ]
  ! NUMBER          [ reduce using rule 111 (stack -> LCOR parametrosA RCOR .) ]
  ! STRING          [ reduce using rule 111 (stack -> LCOR parametrosA RCOR .) ]
  ! FLOAT           [ reduce using rule 111 (stack -> LCOR parametrosA RCOR .) ]
  ! LPAR            [ reduce using rule 111 (stack -> LCOR parametrosA RCOR .) ]
  ! END             [ reduce using rule 111 (stack -> LCOR parametrosA RCOR .) ]
  ! RETURN          [ reduce using rule 111 (stack -> LCOR parametrosA RCOR .) ]


state 167

    (112) stack -> LCOR vacio RCOR .

    $end            reduce using rule 112 (stack -> LCOR vacio RCOR .)
    VARIABLE        reduce using rule 112 (stack -> LCOR vacio RCOR .)
    IF              reduce using rule 112 (stack -> LCOR vacio RCOR .)
    PUTS            reduce using rule 112 (stack -> LCOR vacio RCOR .)
    FOR             reduce using rule 112 (stack -> LCOR vacio RCOR .)
    WHILE           reduce using rule 112 (stack -> LCOR vacio RCOR .)
    TRUE            reduce using rule 112 (stack -> LCOR vacio RCOR .)
    FALSE           reduce using rule 112 (stack -> LCOR vacio RCOR .)
    NUMBER          reduce using rule 112 (stack -> LCOR vacio RCOR .)
    STRING          reduce using rule 112 (stack -> LCOR vacio RCOR .)
    FLOAT           reduce using rule 112 (stack -> LCOR vacio RCOR .)
    LPAR            reduce using rule 112 (stack -> LCOR vacio RCOR .)
    END             reduce using rule 112 (stack -> LCOR vacio RCOR .)
    RETURN          reduce using rule 112 (stack -> LCOR vacio RCOR .)


state 168

    (102) parametrosA -> factor COMMA . parametrosA
    (101) parametrosA -> . factor
    (102) parametrosA -> . factor COMMA parametrosA
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    factor                         shift and go to state 143
    parametrosA                    shift and go to state 185

state 169

    (78) parametros -> VARIABLE COMMA parametros .

    RPAR            reduce using rule 78 (parametros -> VARIABLE COMMA parametros .)


state 170

    (92) addValueHash -> VARIABLE LCOR expression RCOR ASIGN . expression
    (93) modValueHash -> VARIABLE LCOR expression RCOR ASIGN . expression
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    expression                     shift and go to state 186
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 171

    (95) metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR . expression RPAR
    (96) metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR . RPAR
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    RPAR            shift and go to state 188
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    expression                     shift and go to state 187
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 172

    (94) deleteValueHash -> VARIABLE POINT DELETE LPAR expression . RPAR
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    RPAR            shift and go to state 189
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 173

    (106) insertArray -> VARIABLE POINT INSERT LPAR argumentosA . RPAR

    RPAR            shift and go to state 190


state 174

    (105) argumentosA -> NUMBER . COMMA factor

    COMMA           shift and go to state 191


state 175

    (107) deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER . RPAR

    RPAR            shift and go to state 192


state 176

    (113) searchStack -> VARIABLE POINT SEARCH LPAR factor . RPAR

    RPAR            shift and go to state 193


state 177

    (114) pushStack -> VARIABLE POINT PUSH LPAR factor . RPAR

    RPAR            shift and go to state 194


state 178

    (83) funciones -> encabezado repCuerpo RETURN expression END .

    $end            reduce using rule 83 (funciones -> encabezado repCuerpo RETURN expression END .)


state 179

    (72) condicional -> IF comparacion D_POINT repCuerpo END .
    (73) condicional -> IF comparacion D_POINT repCuerpo END . cond_else
    (74) cond_else -> . ELSE D_POINT repCuerpo END

    $end            reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END .)
    VARIABLE        reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END .)
    IF              reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END .)
    PUTS            reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END .)
    FOR             reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END .)
    WHILE           reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END .)
    TRUE            reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END .)
    FALSE           reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END .)
    NUMBER          reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END .)
    STRING          reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END .)
    FLOAT           reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END .)
    LPAR            reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END .)
    END             reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END .)
    RETURN          reduce using rule 72 (condicional -> IF comparacion D_POINT repCuerpo END .)
    ELSE            shift and go to state 196

    cond_else                      shift and go to state 195

state 180

    (97) while -> WHILE LPAR comparacion RPAR repCuerpo . END
    (98) while -> WHILE LPAR comparacion RPAR repCuerpo . END while

    END             shift and go to state 197


state 181

    (108) for -> FOR VARIABLE IN NUMBER POINT . POINT NUMBER DO repCuerpo END
    (109) for -> FOR VARIABLE IN NUMBER POINT . POINT NUMBER DO repCuerpo END for

    POINT           shift and go to state 198


state 182

    (80) encabezado -> DEF VARIABLE LPAR parametros RPAR .

    RETURN          reduce using rule 80 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    VARIABLE        reduce using rule 80 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    IF              reduce using rule 80 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    PUTS            reduce using rule 80 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    FOR             reduce using rule 80 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    WHILE           reduce using rule 80 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    TRUE            reduce using rule 80 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    FALSE           reduce using rule 80 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    NUMBER          reduce using rule 80 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    STRING          reduce using rule 80 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    FLOAT           reduce using rule 80 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    LPAR            reduce using rule 80 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)


state 183

    (91) getValueHash -> VARIABLE LCOR expression RCOR .

    $end            reduce using rule 91 (getValueHash -> VARIABLE LCOR expression RCOR .)
    VARIABLE        reduce using rule 91 (getValueHash -> VARIABLE LCOR expression RCOR .)
    IF              reduce using rule 91 (getValueHash -> VARIABLE LCOR expression RCOR .)
    PUTS            reduce using rule 91 (getValueHash -> VARIABLE LCOR expression RCOR .)
    FOR             reduce using rule 91 (getValueHash -> VARIABLE LCOR expression RCOR .)
    WHILE           reduce using rule 91 (getValueHash -> VARIABLE LCOR expression RCOR .)
    TRUE            reduce using rule 91 (getValueHash -> VARIABLE LCOR expression RCOR .)
    FALSE           reduce using rule 91 (getValueHash -> VARIABLE LCOR expression RCOR .)
    NUMBER          reduce using rule 91 (getValueHash -> VARIABLE LCOR expression RCOR .)
    STRING          reduce using rule 91 (getValueHash -> VARIABLE LCOR expression RCOR .)
    FLOAT           reduce using rule 91 (getValueHash -> VARIABLE LCOR expression RCOR .)
    LPAR            reduce using rule 91 (getValueHash -> VARIABLE LCOR expression RCOR .)
    END             reduce using rule 91 (getValueHash -> VARIABLE LCOR expression RCOR .)
    RETURN          reduce using rule 91 (getValueHash -> VARIABLE LCOR expression RCOR .)


state 184

    (89) cuerpoHash -> expression ASIGN GREATER . expression
    (90) cuerpoHash -> expression ASIGN GREATER . expression COMMA cuerpoHash
    (48) expression -> . term
    (49) expression -> . boleano
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (50) term -> . factor
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENTIATION factor
    (86) boleano -> . TRUE
    (87) boleano -> . FALSE
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    expression                     shift and go to state 199
    term                           shift and go to state 22
    boleano                        shift and go to state 23
    factor                         shift and go to state 21

state 185

    (102) parametrosA -> factor COMMA parametrosA .

    RCOR            reduce using rule 102 (parametrosA -> factor COMMA parametrosA .)


state 186

    (92) addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .
    (93) modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

  ! reduce/reduce conflict for $end resolved using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for IF resolved using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for PUTS resolved using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for FOR resolved using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for STRING resolved using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for LPAR resolved using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for END resolved using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    $end            reduce using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    VARIABLE        reduce using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    IF              reduce using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    PUTS            reduce using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    FOR             reduce using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    WHILE           reduce using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    TRUE            reduce using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    FALSE           reduce using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    NUMBER          reduce using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    STRING          reduce using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    FLOAT           reduce using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    LPAR            reduce using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    END             reduce using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    RETURN          reduce using rule 92 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37

  ! $end            [ reduce using rule 93 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! VARIABLE        [ reduce using rule 93 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! IF              [ reduce using rule 93 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! PUTS            [ reduce using rule 93 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! FOR             [ reduce using rule 93 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! WHILE           [ reduce using rule 93 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! TRUE            [ reduce using rule 93 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! FALSE           [ reduce using rule 93 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! NUMBER          [ reduce using rule 93 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! STRING          [ reduce using rule 93 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! FLOAT           [ reduce using rule 93 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! LPAR            [ reduce using rule 93 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! END             [ reduce using rule 93 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! RETURN          [ reduce using rule 93 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]


state 187

    (95) metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR expression . RPAR
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    RPAR            shift and go to state 200
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 188

    (96) metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR RPAR .

    $end            reduce using rule 96 (metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR RPAR .)


state 189

    (94) deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .

    $end            reduce using rule 94 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    VARIABLE        reduce using rule 94 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    IF              reduce using rule 94 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    PUTS            reduce using rule 94 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    FOR             reduce using rule 94 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    WHILE           reduce using rule 94 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    TRUE            reduce using rule 94 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    FALSE           reduce using rule 94 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    NUMBER          reduce using rule 94 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    STRING          reduce using rule 94 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    FLOAT           reduce using rule 94 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    LPAR            reduce using rule 94 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    END             reduce using rule 94 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    RETURN          reduce using rule 94 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)


state 190

    (106) insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .

    $end            reduce using rule 106 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    VARIABLE        reduce using rule 106 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    IF              reduce using rule 106 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    PUTS            reduce using rule 106 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    FOR             reduce using rule 106 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    WHILE           reduce using rule 106 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    TRUE            reduce using rule 106 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    FALSE           reduce using rule 106 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    NUMBER          reduce using rule 106 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    STRING          reduce using rule 106 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    FLOAT           reduce using rule 106 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    LPAR            reduce using rule 106 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    END             reduce using rule 106 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    RETURN          reduce using rule 106 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)


state 191

    (105) argumentosA -> NUMBER COMMA . factor
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . FLOAT
    (54) factor -> . VARIABLE
    (55) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 29
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 82
    LPAR            shift and go to state 27

    factor                         shift and go to state 201

state 192

    (107) deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .

    $end            reduce using rule 107 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    VARIABLE        reduce using rule 107 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    IF              reduce using rule 107 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    PUTS            reduce using rule 107 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    FOR             reduce using rule 107 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    WHILE           reduce using rule 107 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    TRUE            reduce using rule 107 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    FALSE           reduce using rule 107 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    NUMBER          reduce using rule 107 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    STRING          reduce using rule 107 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    FLOAT           reduce using rule 107 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    LPAR            reduce using rule 107 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    END             reduce using rule 107 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    RETURN          reduce using rule 107 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)


state 193

    (113) searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .

    $end            reduce using rule 113 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    VARIABLE        reduce using rule 113 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    IF              reduce using rule 113 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    PUTS            reduce using rule 113 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    FOR             reduce using rule 113 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    WHILE           reduce using rule 113 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    TRUE            reduce using rule 113 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    FALSE           reduce using rule 113 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    NUMBER          reduce using rule 113 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    STRING          reduce using rule 113 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    FLOAT           reduce using rule 113 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    LPAR            reduce using rule 113 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    END             reduce using rule 113 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    RETURN          reduce using rule 113 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)


state 194

    (114) pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .

    $end            reduce using rule 114 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    VARIABLE        reduce using rule 114 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    IF              reduce using rule 114 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    PUTS            reduce using rule 114 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    FOR             reduce using rule 114 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    WHILE           reduce using rule 114 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    TRUE            reduce using rule 114 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    FALSE           reduce using rule 114 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    NUMBER          reduce using rule 114 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    STRING          reduce using rule 114 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    FLOAT           reduce using rule 114 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    LPAR            reduce using rule 114 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    END             reduce using rule 114 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    RETURN          reduce using rule 114 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)


state 195

    (73) condicional -> IF comparacion D_POINT repCuerpo END cond_else .

    $end            reduce using rule 73 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    VARIABLE        reduce using rule 73 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    IF              reduce using rule 73 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    PUTS            reduce using rule 73 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    FOR             reduce using rule 73 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    WHILE           reduce using rule 73 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    TRUE            reduce using rule 73 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    FALSE           reduce using rule 73 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    NUMBER          reduce using rule 73 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    STRING          reduce using rule 73 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    FLOAT           reduce using rule 73 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    LPAR            reduce using rule 73 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    END             reduce using rule 73 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    RETURN          reduce using rule 73 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)


state 196

    (74) cond_else -> ELSE . D_POINT repCuerpo END

    D_POINT         shift and go to state 202


state 197

    (97) while -> WHILE LPAR comparacion RPAR repCuerpo END .
    (98) while -> WHILE LPAR comparacion RPAR repCuerpo END . while
    (97) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (98) while -> . WHILE LPAR comparacion RPAR repCuerpo END while

  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 97 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    VARIABLE        reduce using rule 97 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    IF              reduce using rule 97 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    PUTS            reduce using rule 97 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    FOR             reduce using rule 97 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    TRUE            reduce using rule 97 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    FALSE           reduce using rule 97 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    NUMBER          reduce using rule 97 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    STRING          reduce using rule 97 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    FLOAT           reduce using rule 97 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    LPAR            reduce using rule 97 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
