Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUESTION

Grammar

Rule 0     S' -> instrucciones
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    factor                         shift and go to state 130
    parametrosA                    shift and go to state 170

state 155

    (71) parametros -> VARIABLE COMMA parametros .

    RPAR            reduce using rule 71 (parametros -> VARIABLE COMMA parametros .)


state 156

    (85) addValueHash -> VARIABLE LCOR expression RCOR ASIGN . expression
    (86) modValueHash -> VARIABLE LCOR expression RCOR ASIGN . expression
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    expression                     shift and go to state 171
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 157

    (87) deleteValueHash -> VARIABLE POINT DELETE LPAR expression . RPAR
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    RPAR            shift and go to state 172
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 158

    (97) insertArray -> VARIABLE POINT INSERT LPAR argumentosA . RPAR

    RPAR            shift and go to state 173


state 159

    (96) argumentosA -> NUMBER . COMMA factor

    COMMA           shift and go to state 174


state 160

    (98) deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER . RPAR

    RPAR            shift and go to state 175


state 161

    (104) searchStack -> VARIABLE POINT SEARCH LPAR factor . RPAR

    RPAR            shift and go to state 176


state 162

    (105) pushStack -> VARIABLE POINT PUSH LPAR factor . RPAR

    RPAR            shift and go to state 177


state 163

    (76) funciones -> encabezado cuerpo RETURN expression END .

    $end            reduce using rule 76 (funciones -> encabezado cuerpo RETURN expression END .)


state 164

    (65) condicional -> IF comparacion D_POINT repCuerpo END .
    (66) condicional -> IF comparacion D_POINT repCuerpo END . cond_else
    (67) cond_else -> . ELSE D_POINT repCuerpo END

    $end            reduce using rule 65 (condicional -> IF comparacion D_POINT repCuerpo END .)
    RETURN          reduce using rule 65 (condicional -> IF comparacion D_POINT repCuerpo END .)
    VARIABLE        reduce using rule 65 (condicional -> IF comparacion D_POINT repCuerpo END .)
    IF              reduce using rule 65 (condicional -> IF comparacion D_POINT repCuerpo END .)
    PUTS            reduce using rule 65 (condicional -> IF comparacion D_POINT repCuerpo END .)
    FOR             reduce using rule 65 (condicional -> IF comparacion D_POINT repCuerpo END .)
    WHILE           reduce using rule 65 (condicional -> IF comparacion D_POINT repCuerpo END .)
    TRUE            reduce using rule 65 (condicional -> IF comparacion D_POINT repCuerpo END .)
    FALSE           reduce using rule 65 (condicional -> IF comparacion D_POINT repCuerpo END .)
    NUMBER          reduce using rule 65 (condicional -> IF comparacion D_POINT repCuerpo END .)
    STRING          reduce using rule 65 (condicional -> IF comparacion D_POINT repCuerpo END .)
    FLOAT           reduce using rule 65 (condicional -> IF comparacion D_POINT repCuerpo END .)
    LPAR            reduce using rule 65 (condicional -> IF comparacion D_POINT repCuerpo END .)
    END             reduce using rule 65 (condicional -> IF comparacion D_POINT repCuerpo END .)
    ELSE            shift and go to state 179

    cond_else                      shift and go to state 178

state 165

    (88) while -> WHILE LPAR comparacion RPAR repCuerpo . END
    (89) while -> WHILE LPAR comparacion RPAR repCuerpo . END while

    END             shift and go to state 180


state 166

    (99) for -> FOR VARIABLE IN NUMBER POINT . POINT NUMBER DO repCuerpo END
    (100) for -> FOR VARIABLE IN NUMBER POINT . POINT NUMBER DO repCuerpo END for

    POINT           shift and go to state 181


state 167

    (73) encabezado -> DEF VARIABLE LPAR parametros RPAR .

    RETURN          reduce using rule 73 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    VARIABLE        reduce using rule 73 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    IF              reduce using rule 73 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    PUTS            reduce using rule 73 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    FOR             reduce using rule 73 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    WHILE           reduce using rule 73 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    TRUE            reduce using rule 73 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    FALSE           reduce using rule 73 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    NUMBER          reduce using rule 73 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    STRING          reduce using rule 73 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    FLOAT           reduce using rule 73 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    LPAR            reduce using rule 73 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)


state 168

    (84) getValueHash -> VARIABLE LCOR expression RCOR .

    $end            reduce using rule 84 (getValueHash -> VARIABLE LCOR expression RCOR .)
    RETURN          reduce using rule 84 (getValueHash -> VARIABLE LCOR expression RCOR .)
    VARIABLE        reduce using rule 84 (getValueHash -> VARIABLE LCOR expression RCOR .)
    IF              reduce using rule 84 (getValueHash -> VARIABLE LCOR expression RCOR .)
    PUTS            reduce using rule 84 (getValueHash -> VARIABLE LCOR expression RCOR .)
    FOR             reduce using rule 84 (getValueHash -> VARIABLE LCOR expression RCOR .)
    WHILE           reduce using rule 84 (getValueHash -> VARIABLE LCOR expression RCOR .)
    TRUE            reduce using rule 84 (getValueHash -> VARIABLE LCOR expression RCOR .)
    FALSE           reduce using rule 84 (getValueHash -> VARIABLE LCOR expression RCOR .)
    NUMBER          reduce using rule 84 (getValueHash -> VARIABLE LCOR expression RCOR .)
    STRING          reduce using rule 84 (getValueHash -> VARIABLE LCOR expression RCOR .)
    FLOAT           reduce using rule 84 (getValueHash -> VARIABLE LCOR expression RCOR .)
    LPAR            reduce using rule 84 (getValueHash -> VARIABLE LCOR expression RCOR .)
    END             reduce using rule 84 (getValueHash -> VARIABLE LCOR expression RCOR .)


state 169

    (82) cuerpoHash -> expression ASIGN GREATER . expression
    (83) cuerpoHash -> expression ASIGN GREATER . expression COMMA cuerpoHash
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    expression                     shift and go to state 182
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 29

state 170

    (93) parametrosA -> factor COMMA parametrosA .

    RCOR            reduce using rule 93 (parametrosA -> factor COMMA parametrosA .)


state 171

    (85) addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .
    (86) modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

  ! reduce/reduce conflict for $end resolved using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for IF resolved using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for PUTS resolved using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for FOR resolved using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for STRING resolved using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for LPAR resolved using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for END resolved using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    $end            reduce using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    RETURN          reduce using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    VARIABLE        reduce using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    IF              reduce using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    PUTS            reduce using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    FOR             reduce using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    WHILE           reduce using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    TRUE            reduce using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    FALSE           reduce using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    NUMBER          reduce using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    STRING          reduce using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    FLOAT           reduce using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    LPAR            reduce using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    END             reduce using rule 85 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36

  ! $end            [ reduce using rule 86 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! RETURN          [ reduce using rule 86 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! VARIABLE        [ reduce using rule 86 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! IF              [ reduce using rule 86 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! PUTS            [ reduce using rule 86 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! FOR             [ reduce using rule 86 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! WHILE           [ reduce using rule 86 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! TRUE            [ reduce using rule 86 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! FALSE           [ reduce using rule 86 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! NUMBER          [ reduce using rule 86 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! STRING          [ reduce using rule 86 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! FLOAT           [ reduce using rule 86 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! LPAR            [ reduce using rule 86 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! END             [ reduce using rule 86 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]


state 172

    (87) deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .

    $end            reduce using rule 87 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    RETURN          reduce using rule 87 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    VARIABLE        reduce using rule 87 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    IF              reduce using rule 87 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    PUTS            reduce using rule 87 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    FOR             reduce using rule 87 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    WHILE           reduce using rule 87 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    TRUE            reduce using rule 87 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    FALSE           reduce using rule 87 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    NUMBER          reduce using rule 87 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    STRING          reduce using rule 87 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    FLOAT           reduce using rule 87 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    LPAR            reduce using rule 87 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    END             reduce using rule 87 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)


state 173

    (97) insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .

    $end            reduce using rule 97 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    RETURN          reduce using rule 97 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    VARIABLE        reduce using rule 97 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    IF              reduce using rule 97 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    PUTS            reduce using rule 97 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    FOR             reduce using rule 97 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    WHILE           reduce using rule 97 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    TRUE            reduce using rule 97 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    FALSE           reduce using rule 97 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    NUMBER          reduce using rule 97 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    STRING          reduce using rule 97 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    FLOAT           reduce using rule 97 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    LPAR            reduce using rule 97 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    END             reduce using rule 97 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)


state 174

    (96) argumentosA -> NUMBER COMMA . factor
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 75
    LPAR            shift and go to state 25

    factor                         shift and go to state 183

state 175

    (98) deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .

    $end            reduce using rule 98 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    RETURN          reduce using rule 98 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    VARIABLE        reduce using rule 98 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    IF              reduce using rule 98 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    PUTS            reduce using rule 98 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    FOR             reduce using rule 98 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    WHILE           reduce using rule 98 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    TRUE            reduce using rule 98 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    FALSE           reduce using rule 98 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    NUMBER          reduce using rule 98 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    STRING          reduce using rule 98 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    FLOAT           reduce using rule 98 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    LPAR            reduce using rule 98 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    END             reduce using rule 98 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)


state 176

    (104) searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .

    $end            reduce using rule 104 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    RETURN          reduce using rule 104 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    VARIABLE        reduce using rule 104 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    IF              reduce using rule 104 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    PUTS            reduce using rule 104 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    FOR             reduce using rule 104 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    WHILE           reduce using rule 104 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    TRUE            reduce using rule 104 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    FALSE           reduce using rule 104 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    NUMBER          reduce using rule 104 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    STRING          reduce using rule 104 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    FLOAT           reduce using rule 104 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    LPAR            reduce using rule 104 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    END             reduce using rule 104 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)


state 177

    (105) pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .

    $end            reduce using rule 105 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    RETURN          reduce using rule 105 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    VARIABLE        reduce using rule 105 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    IF              reduce using rule 105 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    PUTS            reduce using rule 105 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    FOR             reduce using rule 105 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    WHILE           reduce using rule 105 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    TRUE            reduce using rule 105 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    FALSE           reduce using rule 105 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    NUMBER          reduce using rule 105 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    STRING          reduce using rule 105 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    FLOAT           reduce using rule 105 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    LPAR            reduce using rule 105 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    END             reduce using rule 105 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)


state 178

    (66) condicional -> IF comparacion D_POINT repCuerpo END cond_else .

    $end            reduce using rule 66 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    RETURN          reduce using rule 66 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    VARIABLE        reduce using rule 66 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    IF              reduce using rule 66 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    PUTS            reduce using rule 66 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    FOR             reduce using rule 66 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    WHILE           reduce using rule 66 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    TRUE            reduce using rule 66 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    FALSE           reduce using rule 66 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    NUMBER          reduce using rule 66 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    STRING          reduce using rule 66 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    FLOAT           reduce using rule 66 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    LPAR            reduce using rule 66 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)
    END             reduce using rule 66 (condicional -> IF comparacion D_POINT repCuerpo END cond_else .)


state 179

    (67) cond_else -> ELSE . D_POINT repCuerpo END

    D_POINT         shift and go to state 184


state 180

    (88) while -> WHILE LPAR comparacion RPAR repCuerpo END .
    (89) while -> WHILE LPAR comparacion RPAR repCuerpo END . while
    (88) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (89) while -> . WHILE LPAR comparacion RPAR repCuerpo END while

  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 88 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    RETURN          reduce using rule 88 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    VARIABLE        reduce using rule 88 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    IF              reduce using rule 88 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    PUTS            reduce using rule 88 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    FOR             reduce using rule 88 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    TRUE            reduce using rule 88 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    FALSE           reduce using rule 88 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    NUMBER          reduce using rule 88 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    STRING          reduce using rule 88 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    FLOAT           reduce using rule 88 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    LPAR            reduce using rule 88 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    END             reduce using rule 88 (while -> WHILE LPAR comparacion RPAR repCuerpo END .)
    WHILE           shift and go to state 24

  ! WHILE           [ reduce using rule 88 (while -> WHILE LPAR comparacion RPAR repCuerpo END .) ]

    while                          shift and go to state 185

state 181

    (99) for -> FOR VARIABLE IN NUMBER POINT POINT . NUMBER DO repCuerpo END
    (100) for -> FOR VARIABLE IN NUMBER POINT POINT . NUMBER DO repCuerpo END for

    NUMBER          shift and go to state 186


state 182

    (82) cuerpoHash -> expression ASIGN GREATER expression .
    (83) cuerpoHash -> expression ASIGN GREATER expression . COMMA cuerpoHash
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    RKEY            reduce using rule 82 (cuerpoHash -> expression ASIGN GREATER expression .)
    COMMA           shift and go to state 187
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 183

    (96) argumentosA -> NUMBER COMMA factor .

    RPAR            reduce using rule 96 (argumentosA -> NUMBER COMMA factor .)


state 184

    (67) cond_else -> ELSE D_POINT . repCuerpo END
    (90) repCuerpo -> . cuerpo
    (91) repCuerpo -> . cuerpo repCuerpo
    (18) cuerpo -> . asignacion
    (19) cuerpo -> . expression
    (20) cuerpo -> . comparacion
    (21) cuerpo -> . condicional
    (22) cuerpo -> . impresion
    (23) cuerpo -> . for
    (24) cuerpo -> . while
    (25) cuerpo -> . input
    (26) cuerpo -> . callFuncion
    (27) cuerpo -> . addValueHash
    (28) cuerpo -> . modValueHash
    (29) cuerpo -> . deleteValueHash
    (30) cuerpo -> . insertArray
    (31) cuerpo -> . deleteArray
    (32) cuerpo -> . pushStack
    (33) cuerpo -> . searchStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (57) comparacion -> . expression AND expression
    (58) comparacion -> . expression OR expression
    (65) condicional -> . IF comparacion D_POINT repCuerpo END
    (66) condicional -> . IF comparacion D_POINT repCuerpo END cond_else
    (68) impresion -> . PUTS factor
    (99) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END
    (100) for -> . FOR VARIABLE IN NUMBER POINT POINT NUMBER DO repCuerpo END for
    (88) while -> . WHILE LPAR comparacion RPAR repCuerpo END
    (89) while -> . WHILE LPAR comparacion RPAR repCuerpo END while
    (69) input -> . VARIABLE ASIGN GETS
    (77) callFuncion -> . VARIABLE LPAR RPAR
    (78) callFuncion -> . VARIABLE LPAR parametros RPAR
    (85) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (86) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (87) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (97) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (98) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (105) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (104) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (79) boleano -> . TRUE
    (80) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 72
    IF              shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 26
    WHILE           shift and go to state 24
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NUMBER          shift and go to state 27
    STRING          shift and go to state 33
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 25

    repCuerpo                      shift and go to state 188
    cuerpo                         shift and go to state 113
    asignacion                     shift and go to state 57
    expression                     shift and go to state 55
    comparacion                    shift and go to state 58
    condicional                    shift and go to state 59
    impresion                      shift and go to state 60
    for                            shift and go to state 61
    while                          shift and go to state 62
    input                          shift and go to state 63
    callFuncion                    shift and go to state 64
    addValueHash                   shift and go to state 65
    modValueHash                   shift and go to state 66
    deleteValueHash                shift and go to state 67
