Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    MINUS           reduce using rule 61 (comparacion -> expression comparador expression OR comparacion .)
    END             reduce using rule 61 (comparacion -> expression comparador expression OR comparacion .)
    RETURN          reduce using rule 61 (comparacion -> expression comparador expression OR comparacion .)
    D_POINT         reduce using rule 61 (comparacion -> expression comparador expression OR comparacion .)
    RPAR            reduce using rule 61 (comparacion -> expression comparador expression OR comparacion .)


state 209

    (80) getValueHash -> VARIABLE LCOR expression . RCOR

    RCOR            shift and go to state 239


state 210

    (77) diccionario -> LKEY cuerpoHash RKEY .

    $end            reduce using rule 77 (diccionario -> LKEY cuerpoHash RKEY .)
    VARIABLE        reduce using rule 77 (diccionario -> LKEY cuerpoHash RKEY .)
    IF              reduce using rule 77 (diccionario -> LKEY cuerpoHash RKEY .)
    PUTS            reduce using rule 77 (diccionario -> LKEY cuerpoHash RKEY .)
    FOR             reduce using rule 77 (diccionario -> LKEY cuerpoHash RKEY .)
    WHILE           reduce using rule 77 (diccionario -> LKEY cuerpoHash RKEY .)
    TRUE            reduce using rule 77 (diccionario -> LKEY cuerpoHash RKEY .)
    FALSE           reduce using rule 77 (diccionario -> LKEY cuerpoHash RKEY .)
    LPAR            reduce using rule 77 (diccionario -> LKEY cuerpoHash RKEY .)
    NUMBER          reduce using rule 77 (diccionario -> LKEY cuerpoHash RKEY .)
    STRING          reduce using rule 77 (diccionario -> LKEY cuerpoHash RKEY .)
    FLOAT           reduce using rule 77 (diccionario -> LKEY cuerpoHash RKEY .)
    MINUS           reduce using rule 77 (diccionario -> LKEY cuerpoHash RKEY .)
    END             reduce using rule 77 (diccionario -> LKEY cuerpoHash RKEY .)
    RETURN          reduce using rule 77 (diccionario -> LKEY cuerpoHash RKEY .)


state 211

    (78) cuerpoHash -> expression ASIGN . GREATER expression
    (79) cuerpoHash -> expression ASIGN . GREATER expression COMMA cuerpoHash

    GREATER         shift and go to state 240


state 212

    (92) array -> LCOR parametrosA RCOR .
    (100) stack -> LCOR parametrosA RCOR .

  ! reduce/reduce conflict for $end resolved using rule 92 (array -> LCOR parametrosA RCOR .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 92 (array -> LCOR parametrosA RCOR .)
  ! reduce/reduce conflict for IF resolved using rule 92 (array -> LCOR parametrosA RCOR .)
  ! reduce/reduce conflict for PUTS resolved using rule 92 (array -> LCOR parametrosA RCOR .)
  ! reduce/reduce conflict for FOR resolved using rule 92 (array -> LCOR parametrosA RCOR .)
  ! reduce/reduce conflict for WHILE resolved using rule 92 (array -> LCOR parametrosA RCOR .)
  ! reduce/reduce conflict for TRUE resolved using rule 92 (array -> LCOR parametrosA RCOR .)
  ! reduce/reduce conflict for FALSE resolved using rule 92 (array -> LCOR parametrosA RCOR .)
  ! reduce/reduce conflict for LPAR resolved using rule 92 (array -> LCOR parametrosA RCOR .)
  ! reduce/reduce conflict for NUMBER resolved using rule 92 (array -> LCOR parametrosA RCOR .)
  ! reduce/reduce conflict for STRING resolved using rule 92 (array -> LCOR parametrosA RCOR .)
  ! reduce/reduce conflict for FLOAT resolved using rule 92 (array -> LCOR parametrosA RCOR .)
  ! reduce/reduce conflict for MINUS resolved using rule 92 (array -> LCOR parametrosA RCOR .)
  ! reduce/reduce conflict for END resolved using rule 92 (array -> LCOR parametrosA RCOR .)
  ! reduce/reduce conflict for RETURN resolved using rule 92 (array -> LCOR parametrosA RCOR .)
    $end            reduce using rule 92 (array -> LCOR parametrosA RCOR .)
    VARIABLE        reduce using rule 92 (array -> LCOR parametrosA RCOR .)
    IF              reduce using rule 92 (array -> LCOR parametrosA RCOR .)
    PUTS            reduce using rule 92 (array -> LCOR parametrosA RCOR .)
    FOR             reduce using rule 92 (array -> LCOR parametrosA RCOR .)
    WHILE           reduce using rule 92 (array -> LCOR parametrosA RCOR .)
    TRUE            reduce using rule 92 (array -> LCOR parametrosA RCOR .)
    FALSE           reduce using rule 92 (array -> LCOR parametrosA RCOR .)
    LPAR            reduce using rule 92 (array -> LCOR parametrosA RCOR .)
    NUMBER          reduce using rule 92 (array -> LCOR parametrosA RCOR .)
    STRING          reduce using rule 92 (array -> LCOR parametrosA RCOR .)
    FLOAT           reduce using rule 92 (array -> LCOR parametrosA RCOR .)
    MINUS           reduce using rule 92 (array -> LCOR parametrosA RCOR .)
    END             reduce using rule 92 (array -> LCOR parametrosA RCOR .)
    RETURN          reduce using rule 92 (array -> LCOR parametrosA RCOR .)

  ! $end            [ reduce using rule 100 (stack -> LCOR parametrosA RCOR .) ]
  ! VARIABLE        [ reduce using rule 100 (stack -> LCOR parametrosA RCOR .) ]
  ! IF              [ reduce using rule 100 (stack -> LCOR parametrosA RCOR .) ]
  ! PUTS            [ reduce using rule 100 (stack -> LCOR parametrosA RCOR .) ]
  ! FOR             [ reduce using rule 100 (stack -> LCOR parametrosA RCOR .) ]
  ! WHILE           [ reduce using rule 100 (stack -> LCOR parametrosA RCOR .) ]
  ! TRUE            [ reduce using rule 100 (stack -> LCOR parametrosA RCOR .) ]
  ! FALSE           [ reduce using rule 100 (stack -> LCOR parametrosA RCOR .) ]
  ! LPAR            [ reduce using rule 100 (stack -> LCOR parametrosA RCOR .) ]
  ! NUMBER          [ reduce using rule 100 (stack -> LCOR parametrosA RCOR .) ]
  ! STRING          [ reduce using rule 100 (stack -> LCOR parametrosA RCOR .) ]
  ! FLOAT           [ reduce using rule 100 (stack -> LCOR parametrosA RCOR .) ]
  ! MINUS           [ reduce using rule 100 (stack -> LCOR parametrosA RCOR .) ]
  ! END             [ reduce using rule 100 (stack -> LCOR parametrosA RCOR .) ]
  ! RETURN          [ reduce using rule 100 (stack -> LCOR parametrosA RCOR .) ]


state 213

    (101) stack -> LCOR vacio RCOR .

    $end            reduce using rule 101 (stack -> LCOR vacio RCOR .)
    VARIABLE        reduce using rule 101 (stack -> LCOR vacio RCOR .)
    IF              reduce using rule 101 (stack -> LCOR vacio RCOR .)
    PUTS            reduce using rule 101 (stack -> LCOR vacio RCOR .)
    FOR             reduce using rule 101 (stack -> LCOR vacio RCOR .)
    WHILE           reduce using rule 101 (stack -> LCOR vacio RCOR .)
    TRUE            reduce using rule 101 (stack -> LCOR vacio RCOR .)
    FALSE           reduce using rule 101 (stack -> LCOR vacio RCOR .)
    LPAR            reduce using rule 101 (stack -> LCOR vacio RCOR .)
    NUMBER          reduce using rule 101 (stack -> LCOR vacio RCOR .)
    STRING          reduce using rule 101 (stack -> LCOR vacio RCOR .)
    FLOAT           reduce using rule 101 (stack -> LCOR vacio RCOR .)
    MINUS           reduce using rule 101 (stack -> LCOR vacio RCOR .)
    END             reduce using rule 101 (stack -> LCOR vacio RCOR .)
    RETURN          reduce using rule 101 (stack -> LCOR vacio RCOR .)


state 214

    (91) parametrosA -> factor COMMA . parametrosA
    (90) parametrosA -> . factor
    (91) parametrosA -> . factor COMMA parametrosA
    (54) factor -> . NUMBER
    (55) factor -> . STRING
    (56) factor -> . FLOAT
    (57) factor -> . VARIABLE
    (58) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 87
    STRING          shift and go to state 42
    FLOAT           shift and go to state 88
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 90

    factor                         shift and go to state 178
    parametrosA                    shift and go to state 241

state 215

    (133) parametros -> VARIABLE COMMA parametros .

    RPAR            reduce using rule 133 (parametros -> VARIABLE COMMA parametros .)


state 216

    (81) addValueHash -> VARIABLE LCOR expression RCOR ASIGN . expression
    (82) modValueHash -> VARIABLE LCOR expression RCOR ASIGN . expression
    (51) expression -> . term
    (52) expression -> . boleano
    (53) term -> . factor
    (75) boleano -> . TRUE
    (76) boleano -> . FALSE
    (54) factor -> . NUMBER
    (55) factor -> . STRING
    (56) factor -> . FLOAT
    (57) factor -> . VARIABLE
    (58) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 87
    STRING          shift and go to state 42
    FLOAT           shift and go to state 88
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 90

    expression                     shift and go to state 242
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    factor                         shift and go to state 22

state 217

    (84) metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR . expression RPAR
    (85) metodoBoleano -> VARIABLE POINT VARIABLE QUESTION LPAR . RPAR
    (51) expression -> . term
    (52) expression -> . boleano
    (53) term -> . factor
    (75) boleano -> . TRUE
    (76) boleano -> . FALSE
    (54) factor -> . NUMBER
    (55) factor -> . STRING
    (56) factor -> . FLOAT
    (57) factor -> . VARIABLE
    (58) factor -> . LPAR expression RPAR

    RPAR            shift and go to state 244
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NUMBER          shift and go to state 87
    STRING          shift and go to state 42
    FLOAT           shift and go to state 88
    VARIABLE        shift and go to state 89
    LPAR            shift and go to state 90

    expression                     shift and go to state 243
    term                           shift and go to state 23
    boleano                        shift and go to state 24
    factor                         shift and go to state 22

state 218

    (83) deleteValueHash -> VARIABLE POINT DELETE LPAR expression . RPAR

    RPAR            shift and go to state 245


state 219

    (95) insertArray -> VARIABLE POINT INSERT LPAR argumentosA . RPAR

    RPAR            shift and go to state 246


state 220

    (94) argumentosA -> NUMBER . COMMA factor

    COMMA           shift and go to state 247


state 221

    (96) deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER . RPAR

    RPAR            shift and go to state 248


state 222

    (102) searchStack -> VARIABLE POINT SEARCH LPAR factor . RPAR

    RPAR            shift and go to state 249


state 223

    (103) pushStack -> VARIABLE POINT PUSH LPAR factor . RPAR

    RPAR            shift and go to state 250


state 224

    (138) funciones -> encabezado repCuerpo RETURN expression END .

    $end            reduce using rule 138 (funciones -> encabezado repCuerpo RETURN expression END .)


state 225

    (70) condicional -> IF comparacion D_POINT repCuerpo END .
    (71) condicional -> IF comparacion D_POINT repCuerpo END . cond_else
    (72) cond_else -> . ELSE D_POINT repCuerpo END

    $end            reduce using rule 70 (condicional -> IF comparacion D_POINT repCuerpo END .)
    VARIABLE        reduce using rule 70 (condicional -> IF comparacion D_POINT repCuerpo END .)
    IF              reduce using rule 70 (condicional -> IF comparacion D_POINT repCuerpo END .)
    PUTS            reduce using rule 70 (condicional -> IF comparacion D_POINT repCuerpo END .)
    FOR             reduce using rule 70 (condicional -> IF comparacion D_POINT repCuerpo END .)
    WHILE           reduce using rule 70 (condicional -> IF comparacion D_POINT repCuerpo END .)
    TRUE            reduce using rule 70 (condicional -> IF comparacion D_POINT repCuerpo END .)
    FALSE           reduce using rule 70 (condicional -> IF comparacion D_POINT repCuerpo END .)
    LPAR            reduce using rule 70 (condicional -> IF comparacion D_POINT repCuerpo END .)
    NUMBER          reduce using rule 70 (condicional -> IF comparacion D_POINT repCuerpo END .)
    STRING          reduce using rule 70 (condicional -> IF comparacion D_POINT repCuerpo END .)
    FLOAT           reduce using rule 70 (condicional -> IF comparacion D_POINT repCuerpo END .)
    MINUS           reduce using rule 70 (condicional -> IF comparacion D_POINT repCuerpo END .)
    END             reduce using rule 70 (condicional -> IF comparacion D_POINT repCuerpo END .)
    RETURN          reduce using rule 70 (condicional -> IF comparacion D_POINT repCuerpo END .)
    ELSE            shift and go to state 252

    cond_else                      shift and go to state 251

state 226

    (86) while -> WHILE LPAR comparacion RPAR repCuerpo . END
    (87) while -> WHILE LPAR comparacion RPAR repCuerpo . END while

    END             shift and go to state 253


state 227

    (126) exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .

    $end            reduce using rule 126 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    VARIABLE        reduce using rule 126 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    IF              reduce using rule 126 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    PUTS            reduce using rule 126 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    FOR             reduce using rule 126 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    WHILE           reduce using rule 126 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    TRUE            reduce using rule 126 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    FALSE           reduce using rule 126 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    LPAR            reduce using rule 126 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    NUMBER          reduce using rule 126 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    STRING          reduce using rule 126 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    FLOAT           reduce using rule 126 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    MINUS           reduce using rule 126 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    END             reduce using rule 126 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    RETURN          reduce using rule 126 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)
    RPAR            reduce using rule 126 (exponenciacion -> LPAR operadores RPAR EXPONENTIATION operadores .)


state 228

    (127) exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .

    $end            reduce using rule 127 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    VARIABLE        reduce using rule 127 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    IF              reduce using rule 127 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    PUTS            reduce using rule 127 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    FOR             reduce using rule 127 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    WHILE           reduce using rule 127 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    TRUE            reduce using rule 127 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    FALSE           reduce using rule 127 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    LPAR            reduce using rule 127 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    NUMBER          reduce using rule 127 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    STRING          reduce using rule 127 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    FLOAT           reduce using rule 127 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    MINUS           reduce using rule 127 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    END             reduce using rule 127 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    RETURN          reduce using rule 127 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)
    RPAR            reduce using rule 127 (exponenciacion -> LPAR opMatematicas RPAR EXPONENTIATION operadores .)


state 229

    (97) for -> FOR VARIABLE IN NUMBER POINT . POINT NUMBER DO repCuerpo END
    (98) for -> FOR VARIABLE IN NUMBER POINT . POINT NUMBER DO repCuerpo END for

    POINT           shift and go to state 254


state 230

    (135) encabezado -> DEF VARIABLE LPAR parametros RPAR .

    RETURN          reduce using rule 135 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    VARIABLE        reduce using rule 135 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    IF              reduce using rule 135 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    PUTS            reduce using rule 135 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    FOR             reduce using rule 135 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    WHILE           reduce using rule 135 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    TRUE            reduce using rule 135 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    FALSE           reduce using rule 135 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    LPAR            reduce using rule 135 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    NUMBER          reduce using rule 135 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    STRING          reduce using rule 135 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    FLOAT           reduce using rule 135 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    MINUS           reduce using rule 135 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)


state 231

    (112) suma -> operadores PLUS LPAR operadores RPAR .
    (126) exponenciacion -> LPAR operadores RPAR . EXPONENTIATION operadores

    $end            reduce using rule 112 (suma -> operadores PLUS LPAR operadores RPAR .)
    VARIABLE        reduce using rule 112 (suma -> operadores PLUS LPAR operadores RPAR .)
    IF              reduce using rule 112 (suma -> operadores PLUS LPAR operadores RPAR .)
    PUTS            reduce using rule 112 (suma -> operadores PLUS LPAR operadores RPAR .)
    FOR             reduce using rule 112 (suma -> operadores PLUS LPAR operadores RPAR .)
    WHILE           reduce using rule 112 (suma -> operadores PLUS LPAR operadores RPAR .)
    TRUE            reduce using rule 112 (suma -> operadores PLUS LPAR operadores RPAR .)
    FALSE           reduce using rule 112 (suma -> operadores PLUS LPAR operadores RPAR .)
    LPAR            reduce using rule 112 (suma -> operadores PLUS LPAR operadores RPAR .)
    NUMBER          reduce using rule 112 (suma -> operadores PLUS LPAR operadores RPAR .)
    STRING          reduce using rule 112 (suma -> operadores PLUS LPAR operadores RPAR .)
    FLOAT           reduce using rule 112 (suma -> operadores PLUS LPAR operadores RPAR .)
    MINUS           reduce using rule 112 (suma -> operadores PLUS LPAR operadores RPAR .)
    END             reduce using rule 112 (suma -> operadores PLUS LPAR operadores RPAR .)
    RETURN          reduce using rule 112 (suma -> operadores PLUS LPAR operadores RPAR .)
    RPAR            reduce using rule 112 (suma -> operadores PLUS LPAR operadores RPAR .)
    EXPONENTIATION  shift and go to state 193


state 232

    (113) suma -> operadores PLUS LPAR opMatematicas RPAR .
    (127) exponenciacion -> LPAR opMatematicas RPAR . EXPONENTIATION operadores

    $end            reduce using rule 113 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    VARIABLE        reduce using rule 113 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    IF              reduce using rule 113 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    PUTS            reduce using rule 113 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    FOR             reduce using rule 113 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    WHILE           reduce using rule 113 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    TRUE            reduce using rule 113 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    FALSE           reduce using rule 113 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    LPAR            reduce using rule 113 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    NUMBER          reduce using rule 113 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    STRING          reduce using rule 113 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    FLOAT           reduce using rule 113 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    MINUS           reduce using rule 113 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    END             reduce using rule 113 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    RETURN          reduce using rule 113 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    RPAR            reduce using rule 113 (suma -> operadores PLUS LPAR opMatematicas RPAR .)
    EXPONENTIATION  shift and go to state 194


state 233

    (117) resta -> operadores MINUS LPAR operadores RPAR .
    (126) exponenciacion -> LPAR operadores RPAR . EXPONENTIATION operadores

    $end            reduce using rule 117 (resta -> operadores MINUS LPAR operadores RPAR .)
    VARIABLE        reduce using rule 117 (resta -> operadores MINUS LPAR operadores RPAR .)
    IF              reduce using rule 117 (resta -> operadores MINUS LPAR operadores RPAR .)
    PUTS            reduce using rule 117 (resta -> operadores MINUS LPAR operadores RPAR .)
    FOR             reduce using rule 117 (resta -> operadores MINUS LPAR operadores RPAR .)
    WHILE           reduce using rule 117 (resta -> operadores MINUS LPAR operadores RPAR .)
    TRUE            reduce using rule 117 (resta -> operadores MINUS LPAR operadores RPAR .)
    FALSE           reduce using rule 117 (resta -> operadores MINUS LPAR operadores RPAR .)
    LPAR            reduce using rule 117 (resta -> operadores MINUS LPAR operadores RPAR .)
    NUMBER          reduce using rule 117 (resta -> operadores MINUS LPAR operadores RPAR .)
    STRING          reduce using rule 117 (resta -> operadores MINUS LPAR operadores RPAR .)
    FLOAT           reduce using rule 117 (resta -> operadores MINUS LPAR operadores RPAR .)
    MINUS           reduce using rule 117 (resta -> operadores MINUS LPAR operadores RPAR .)
    END             reduce using rule 117 (resta -> operadores MINUS LPAR operadores RPAR .)
    RETURN          reduce using rule 117 (resta -> operadores MINUS LPAR operadores RPAR .)
    RPAR            reduce using rule 117 (resta -> operadores MINUS LPAR operadores RPAR .)
    EXPONENTIATION  shift and go to state 193


state 234

    (118) resta -> operadores MINUS LPAR opMatematicas RPAR .
    (127) exponenciacion -> LPAR opMatematicas RPAR . EXPONENTIATION operadores

    $end            reduce using rule 118 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    VARIABLE        reduce using rule 118 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    IF              reduce using rule 118 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    PUTS            reduce using rule 118 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    FOR             reduce using rule 118 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    WHILE           reduce using rule 118 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    TRUE            reduce using rule 118 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    FALSE           reduce using rule 118 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    LPAR            reduce using rule 118 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    NUMBER          reduce using rule 118 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    STRING          reduce using rule 118 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    FLOAT           reduce using rule 118 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    MINUS           reduce using rule 118 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    END             reduce using rule 118 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    RETURN          reduce using rule 118 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    RPAR            reduce using rule 118 (resta -> operadores MINUS LPAR opMatematicas RPAR .)
    EXPONENTIATION  shift and go to state 194


state 235

    (120) multiplicacion -> operadores TIMES LPAR operadores RPAR .

    $end            reduce using rule 120 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    VARIABLE        reduce using rule 120 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    IF              reduce using rule 120 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    PUTS            reduce using rule 120 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    FOR             reduce using rule 120 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    WHILE           reduce using rule 120 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    TRUE            reduce using rule 120 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    FALSE           reduce using rule 120 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    LPAR            reduce using rule 120 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    NUMBER          reduce using rule 120 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    STRING          reduce using rule 120 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    FLOAT           reduce using rule 120 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    MINUS           reduce using rule 120 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    END             reduce using rule 120 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    RETURN          reduce using rule 120 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)
    RPAR            reduce using rule 120 (multiplicacion -> operadores TIMES LPAR operadores RPAR .)


state 236

    (121) multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .

    $end            reduce using rule 121 (multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .)
    VARIABLE        reduce using rule 121 (multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .)
    IF              reduce using rule 121 (multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .)
    PUTS            reduce using rule 121 (multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .)
    FOR             reduce using rule 121 (multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .)
    WHILE           reduce using rule 121 (multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .)
    TRUE            reduce using rule 121 (multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .)
    FALSE           reduce using rule 121 (multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .)
    LPAR            reduce using rule 121 (multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .)
    NUMBER          reduce using rule 121 (multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .)
    STRING          reduce using rule 121 (multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .)
    FLOAT           reduce using rule 121 (multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .)
    MINUS           reduce using rule 121 (multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .)
    END             reduce using rule 121 (multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .)
    RETURN          reduce using rule 121 (multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .)
    RPAR            reduce using rule 121 (multiplicacion -> operadores TIMES LPAR opMatematicas RPAR .)


state 237

    (123) division -> operadores DIVIDE LPAR operadores RPAR .

    $end            reduce using rule 123 (division -> operadores DIVIDE LPAR operadores RPAR .)
    VARIABLE        reduce using rule 123 (division -> operadores DIVIDE LPAR operadores RPAR .)
    IF              reduce using rule 123 (division -> operadores DIVIDE LPAR operadores RPAR .)
    PUTS            reduce using rule 123 (division -> operadores DIVIDE LPAR operadores RPAR .)
    FOR             reduce using rule 123 (division -> operadores DIVIDE LPAR operadores RPAR .)
    WHILE           reduce using rule 123 (division -> operadores DIVIDE LPAR operadores RPAR .)
    TRUE            reduce using rule 123 (division -> operadores DIVIDE LPAR operadores RPAR .)
    FALSE           reduce using rule 123 (division -> operadores DIVIDE LPAR operadores RPAR .)
    LPAR            reduce using rule 123 (division -> operadores DIVIDE LPAR operadores RPAR .)
    NUMBER          reduce using rule 123 (division -> operadores DIVIDE LPAR operadores RPAR .)
    STRING          reduce using rule 123 (division -> operadores DIVIDE LPAR operadores RPAR .)
    FLOAT           reduce using rule 123 (division -> operadores DIVIDE LPAR operadores RPAR .)
    MINUS           reduce using rule 123 (division -> operadores DIVIDE LPAR operadores RPAR .)
    END             reduce using rule 123 (division -> operadores DIVIDE LPAR operadores RPAR .)
    RETURN          reduce using rule 123 (division -> operadores DIVIDE LPAR operadores RPAR .)
    RPAR            reduce using rule 123 (division -> operadores DIVIDE LPAR operadores RPAR .)


state 238

    (124) division -> operadores DIVIDE LPAR opMatematicas RPAR .

    $end            reduce using rule 124 (division -> operadores DIVIDE LPAR opMatematicas RPAR .)
    VARIABLE        reduce using rule 124 (division -> operadores DIVIDE LPAR opMatematicas RPAR .)
    IF              reduce using rule 124 (division -> operadores DIVIDE LPAR opMatematicas RPAR .)
    PUTS            reduce using rule 124 (division -> operadores DIVIDE LPAR opMatematicas RPAR .)
    FOR             reduce using rule 124 (division -> operadores DIVIDE LPAR opMatematicas RPAR .)
    WHILE           reduce using rule 124 (division -> operadores DIVIDE LPAR opMatematicas RPAR .)
