Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ENSURE
    INCLUDE
    QUESTION
    SELF

Grammar

Rule 0     S' -> instrucciones
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (63) condicional -> . IF comparacion D_POINT cuerpo END
    (64) condicional -> . IF comparacion D_POINT cuerpo END cond_else
    (66) impresion -> . PUTS STRING
    (96) for -> . FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END
    (97) for -> . FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END for
    (86) while -> . WHILE LPAR comparacion RPAR cuerpo END
    (87) while -> . WHILE LPAR comparacion RPAR cuerpo END while
    (67) input -> . VARIABLE ASIGN GETS
    (75) callFuncion -> . VARIABLE LPAR RPAR
    (76) callFuncion -> . VARIABLE LPAR parametros RPAR
    (83) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (84) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (85) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (94) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (95) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (102) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (101) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 69
    IF              shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 26
    WHILE           shift and go to state 24
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 25

    comparacion                    shift and go to state 55
    cuerpo                         shift and go to state 158
    while                          shift and go to state 59
    asignacion                     shift and go to state 54
    expression                     shift and go to state 53
    condicional                    shift and go to state 56
    impresion                      shift and go to state 57
    for                            shift and go to state 58
    input                          shift and go to state 60
    callFuncion                    shift and go to state 61
    addValueHash                   shift and go to state 62
    modValueHash                   shift and go to state 63
    deleteValueHash                shift and go to state 64
    insertArray                    shift and go to state 65
    deleteArray                    shift and go to state 66
    pushStack                      shift and go to state 67
    searchStack                    shift and go to state 68
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 137

    (96) for -> FOR VARIABLE IN LPAR . NUMBER POINT POINT NUMBER RPAR DO cuerpo END
    (97) for -> FOR VARIABLE IN LPAR . NUMBER POINT POINT NUMBER RPAR DO cuerpo END for

    NUMBER          shift and go to state 159


state 138

    (70) encabezado -> DEF VARIABLE LPAR RPAR .

    RETURN          reduce using rule 70 (encabezado -> DEF VARIABLE LPAR RPAR .)
    VARIABLE        reduce using rule 70 (encabezado -> DEF VARIABLE LPAR RPAR .)
    IF              reduce using rule 70 (encabezado -> DEF VARIABLE LPAR RPAR .)
    PUTS            reduce using rule 70 (encabezado -> DEF VARIABLE LPAR RPAR .)
    FOR             reduce using rule 70 (encabezado -> DEF VARIABLE LPAR RPAR .)
    WHILE           reduce using rule 70 (encabezado -> DEF VARIABLE LPAR RPAR .)
    TRUE            reduce using rule 70 (encabezado -> DEF VARIABLE LPAR RPAR .)
    FALSE           reduce using rule 70 (encabezado -> DEF VARIABLE LPAR RPAR .)
    NUMBER          reduce using rule 70 (encabezado -> DEF VARIABLE LPAR RPAR .)
    STRING          reduce using rule 70 (encabezado -> DEF VARIABLE LPAR RPAR .)
    FLOAT           reduce using rule 70 (encabezado -> DEF VARIABLE LPAR RPAR .)
    LPAR            reduce using rule 70 (encabezado -> DEF VARIABLE LPAR RPAR .)


state 139

    (71) encabezado -> DEF VARIABLE LPAR parametros . RPAR

    RPAR            shift and go to state 160


state 140

    (55) comparacion -> expression comparador expression AND comparacion .

    $end            reduce using rule 55 (comparacion -> expression comparador expression AND comparacion .)
    END             reduce using rule 55 (comparacion -> expression comparador expression AND comparacion .)
    RETURN          reduce using rule 55 (comparacion -> expression comparador expression AND comparacion .)
    D_POINT         reduce using rule 55 (comparacion -> expression comparador expression AND comparacion .)
    RPAR            reduce using rule 55 (comparacion -> expression comparador expression AND comparacion .)


state 141

    (56) comparacion -> expression comparador expression OR comparacion .

    $end            reduce using rule 56 (comparacion -> expression comparador expression OR comparacion .)
    END             reduce using rule 56 (comparacion -> expression comparador expression OR comparacion .)
    RETURN          reduce using rule 56 (comparacion -> expression comparador expression OR comparacion .)
    D_POINT         reduce using rule 56 (comparacion -> expression comparador expression OR comparacion .)
    RPAR            reduce using rule 56 (comparacion -> expression comparador expression OR comparacion .)


state 142

    (82) getValueHash -> VARIABLE LCOR expression . RCOR
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    RCOR            shift and go to state 161
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 143

    (79) diccionario -> LKEY cuerpoHash RKEY .

    $end            reduce using rule 79 (diccionario -> LKEY cuerpoHash RKEY .)
    END             reduce using rule 79 (diccionario -> LKEY cuerpoHash RKEY .)
    RETURN          reduce using rule 79 (diccionario -> LKEY cuerpoHash RKEY .)


state 144

    (80) cuerpoHash -> expression ASIGN . GREATER expression
    (81) cuerpoHash -> expression ASIGN . GREATER expression COMMA cuerpoHash

    GREATER         shift and go to state 162


state 145

    (90) array -> LCOR parametrosA RCOR .
    (99) stack -> LCOR parametrosA RCOR .

  ! reduce/reduce conflict for $end resolved using rule 90 (array -> LCOR parametrosA RCOR .)
  ! reduce/reduce conflict for END resolved using rule 90 (array -> LCOR parametrosA RCOR .)
  ! reduce/reduce conflict for RETURN resolved using rule 90 (array -> LCOR parametrosA RCOR .)
    $end            reduce using rule 90 (array -> LCOR parametrosA RCOR .)
    END             reduce using rule 90 (array -> LCOR parametrosA RCOR .)
    RETURN          reduce using rule 90 (array -> LCOR parametrosA RCOR .)

  ! $end            [ reduce using rule 99 (stack -> LCOR parametrosA RCOR .) ]
  ! END             [ reduce using rule 99 (stack -> LCOR parametrosA RCOR .) ]
  ! RETURN          [ reduce using rule 99 (stack -> LCOR parametrosA RCOR .) ]


state 146

    (100) stack -> LCOR vacio RCOR .

    $end            reduce using rule 100 (stack -> LCOR vacio RCOR .)
    END             reduce using rule 100 (stack -> LCOR vacio RCOR .)
    RETURN          reduce using rule 100 (stack -> LCOR vacio RCOR .)


state 147

    (89) parametrosA -> factor COMMA . parametrosA
    (88) parametrosA -> . factor
    (89) parametrosA -> . factor COMMA parametrosA
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    factor                         shift and go to state 123
    parametrosA                    shift and go to state 163

state 148

    (69) parametros -> VARIABLE COMMA parametros .

    RPAR            reduce using rule 69 (parametros -> VARIABLE COMMA parametros .)


state 149

    (83) addValueHash -> VARIABLE LCOR expression RCOR ASIGN . expression
    (84) modValueHash -> VARIABLE LCOR expression RCOR ASIGN . expression
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    expression                     shift and go to state 164
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 150

    (85) deleteValueHash -> VARIABLE POINT DELETE LPAR expression . RPAR
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    RPAR            shift and go to state 165
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 151

    (94) insertArray -> VARIABLE POINT INSERT LPAR argumentosA . RPAR

    RPAR            shift and go to state 166


state 152

    (92) argumentosA -> NUMBER .
    (93) argumentosA -> NUMBER . COMMA factor

    RPAR            reduce using rule 92 (argumentosA -> NUMBER .)
    COMMA           shift and go to state 167


state 153

    (95) deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER . RPAR

    RPAR            shift and go to state 168


state 154

    (101) searchStack -> VARIABLE POINT SEARCH LPAR factor . RPAR

    RPAR            shift and go to state 169


state 155

    (102) pushStack -> VARIABLE POINT PUSH LPAR factor . RPAR

    RPAR            shift and go to state 170


state 156

    (74) funciones -> encabezado cuerpo RETURN expression END .

    $end            reduce using rule 74 (funciones -> encabezado cuerpo RETURN expression END .)


state 157

    (63) condicional -> IF comparacion D_POINT cuerpo END .
    (64) condicional -> IF comparacion D_POINT cuerpo END . cond_else
    (65) cond_else -> . ELSE D_POINT cuerpo END

    $end            reduce using rule 63 (condicional -> IF comparacion D_POINT cuerpo END .)
    END             reduce using rule 63 (condicional -> IF comparacion D_POINT cuerpo END .)
    RETURN          reduce using rule 63 (condicional -> IF comparacion D_POINT cuerpo END .)
    ELSE            shift and go to state 172

    cond_else                      shift and go to state 171

state 158

    (86) while -> WHILE LPAR comparacion RPAR cuerpo . END
    (87) while -> WHILE LPAR comparacion RPAR cuerpo . END while

    END             shift and go to state 173


state 159

    (96) for -> FOR VARIABLE IN LPAR NUMBER . POINT POINT NUMBER RPAR DO cuerpo END
    (97) for -> FOR VARIABLE IN LPAR NUMBER . POINT POINT NUMBER RPAR DO cuerpo END for

    POINT           shift and go to state 174


state 160

    (71) encabezado -> DEF VARIABLE LPAR parametros RPAR .

    RETURN          reduce using rule 71 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    VARIABLE        reduce using rule 71 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    IF              reduce using rule 71 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    PUTS            reduce using rule 71 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    FOR             reduce using rule 71 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    WHILE           reduce using rule 71 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    TRUE            reduce using rule 71 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    FALSE           reduce using rule 71 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    NUMBER          reduce using rule 71 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    STRING          reduce using rule 71 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    FLOAT           reduce using rule 71 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)
    LPAR            reduce using rule 71 (encabezado -> DEF VARIABLE LPAR parametros RPAR .)


state 161

    (82) getValueHash -> VARIABLE LCOR expression RCOR .

    $end            reduce using rule 82 (getValueHash -> VARIABLE LCOR expression RCOR .)
    END             reduce using rule 82 (getValueHash -> VARIABLE LCOR expression RCOR .)
    RETURN          reduce using rule 82 (getValueHash -> VARIABLE LCOR expression RCOR .)


state 162

    (80) cuerpoHash -> expression ASIGN GREATER . expression
    (81) cuerpoHash -> expression ASIGN GREATER . expression COMMA cuerpoHash
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    expression                     shift and go to state 175
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 163

    (89) parametrosA -> factor COMMA parametrosA .

    RCOR            reduce using rule 89 (parametrosA -> factor COMMA parametrosA .)


state 164

    (83) addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .
    (84) modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

  ! reduce/reduce conflict for $end resolved using rule 83 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for END resolved using rule 83 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 83 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    $end            reduce using rule 83 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    END             reduce using rule 83 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    RETURN          reduce using rule 83 (addValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36

  ! $end            [ reduce using rule 84 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! END             [ reduce using rule 84 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]
  ! RETURN          [ reduce using rule 84 (modValueHash -> VARIABLE LCOR expression RCOR ASIGN expression .) ]


state 165

    (85) deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .

    $end            reduce using rule 85 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    END             reduce using rule 85 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)
    RETURN          reduce using rule 85 (deleteValueHash -> VARIABLE POINT DELETE LPAR expression RPAR .)


state 166

    (94) insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .

    $end            reduce using rule 94 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    END             reduce using rule 94 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)
    RETURN          reduce using rule 94 (insertArray -> VARIABLE POINT INSERT LPAR argumentosA RPAR .)


state 167

    (93) argumentosA -> NUMBER COMMA . factor
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    factor                         shift and go to state 176

state 168

    (95) deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .

    $end            reduce using rule 95 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    END             reduce using rule 95 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)
    RETURN          reduce using rule 95 (deleteArray -> VARIABLE POINT DELETE_AT LPAR NUMBER RPAR .)


state 169

    (101) searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .

    $end            reduce using rule 101 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    END             reduce using rule 101 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)
    RETURN          reduce using rule 101 (searchStack -> VARIABLE POINT SEARCH LPAR factor RPAR .)


state 170

    (102) pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .

    $end            reduce using rule 102 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    END             reduce using rule 102 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)
    RETURN          reduce using rule 102 (pushStack -> VARIABLE POINT PUSH LPAR factor RPAR .)


state 171

    (64) condicional -> IF comparacion D_POINT cuerpo END cond_else .

    $end            reduce using rule 64 (condicional -> IF comparacion D_POINT cuerpo END cond_else .)
    END             reduce using rule 64 (condicional -> IF comparacion D_POINT cuerpo END cond_else .)
    RETURN          reduce using rule 64 (condicional -> IF comparacion D_POINT cuerpo END cond_else .)


state 172

    (65) cond_else -> ELSE . D_POINT cuerpo END

    D_POINT         shift and go to state 177


state 173

    (86) while -> WHILE LPAR comparacion RPAR cuerpo END .
    (87) while -> WHILE LPAR comparacion RPAR cuerpo END . while
    (86) while -> . WHILE LPAR comparacion RPAR cuerpo END
    (87) while -> . WHILE LPAR comparacion RPAR cuerpo END while

    $end            reduce using rule 86 (while -> WHILE LPAR comparacion RPAR cuerpo END .)
    END             reduce using rule 86 (while -> WHILE LPAR comparacion RPAR cuerpo END .)
    RETURN          reduce using rule 86 (while -> WHILE LPAR comparacion RPAR cuerpo END .)
    WHILE           shift and go to state 24

    while                          shift and go to state 178

state 174

    (96) for -> FOR VARIABLE IN LPAR NUMBER POINT . POINT NUMBER RPAR DO cuerpo END
    (97) for -> FOR VARIABLE IN LPAR NUMBER POINT . POINT NUMBER RPAR DO cuerpo END for

    POINT           shift and go to state 179


state 175

    (80) cuerpoHash -> expression ASIGN GREATER expression .
    (81) cuerpoHash -> expression ASIGN GREATER expression . COMMA cuerpoHash
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    RKEY            reduce using rule 80 (cuerpoHash -> expression ASIGN GREATER expression .)
    COMMA           shift and go to state 180
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 176

    (93) argumentosA -> NUMBER COMMA factor .

    RPAR            reduce using rule 93 (argumentosA -> NUMBER COMMA factor .)


state 177

    (65) cond_else -> ELSE D_POINT . cuerpo END
    (18) cuerpo -> . asignacion
    (19) cuerpo -> . expression
    (20) cuerpo -> . comparacion
    (21) cuerpo -> . condicional
    (22) cuerpo -> . impresion
    (23) cuerpo -> . for
    (24) cuerpo -> . while
    (25) cuerpo -> . input
    (26) cuerpo -> . callFuncion
    (27) cuerpo -> . addValueHash
    (28) cuerpo -> . modValueHash
    (29) cuerpo -> . deleteValueHash
    (30) cuerpo -> . insertArray
    (31) cuerpo -> . deleteArray
    (32) cuerpo -> . pushStack
    (33) cuerpo -> . searchStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (63) condicional -> . IF comparacion D_POINT cuerpo END
    (64) condicional -> . IF comparacion D_POINT cuerpo END cond_else
    (66) impresion -> . PUTS STRING
    (96) for -> . FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END
    (97) for -> . FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END for
    (86) while -> . WHILE LPAR comparacion RPAR cuerpo END
    (87) while -> . WHILE LPAR comparacion RPAR cuerpo END while
    (67) input -> . VARIABLE ASIGN GETS
    (75) callFuncion -> . VARIABLE LPAR RPAR
    (76) callFuncion -> . VARIABLE LPAR parametros RPAR
    (83) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (84) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (85) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (94) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (95) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (102) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (101) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    VARIABLE        shift and go to state 69
    IF              shift and go to state 23
    PUTS            shift and go to state 28
    FOR             shift and go to state 26
    WHILE           shift and go to state 24
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    LPAR            shift and go to state 25

    cuerpo                         shift and go to state 181
    asignacion                     shift and go to state 54
    expression                     shift and go to state 53
    comparacion                    shift and go to state 55
    condicional                    shift and go to state 56
    impresion                      shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    input                          shift and go to state 60
    callFuncion                    shift and go to state 61
    addValueHash                   shift and go to state 62
    modValueHash                   shift and go to state 63
    deleteValueHash                shift and go to state 64
    insertArray                    shift and go to state 65
    deleteArray                    shift and go to state 66
    pushStack                      shift and go to state 67
    searchStack                    shift and go to state 68
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 178

    (87) while -> WHILE LPAR comparacion RPAR cuerpo END while .

    $end            reduce using rule 87 (while -> WHILE LPAR comparacion RPAR cuerpo END while .)
    END             reduce using rule 87 (while -> WHILE LPAR comparacion RPAR cuerpo END while .)
    RETURN          reduce using rule 87 (while -> WHILE LPAR comparacion RPAR cuerpo END while .)


state 179

    (96) for -> FOR VARIABLE IN LPAR NUMBER POINT POINT . NUMBER RPAR DO cuerpo END
    (97) for -> FOR VARIABLE IN LPAR NUMBER POINT POINT . NUMBER RPAR DO cuerpo END for

    NUMBER          shift and go to state 182


state 180

    (81) cuerpoHash -> expression ASIGN GREATER expression COMMA . cuerpoHash
    (80) cuerpoHash -> . expression ASIGN GREATER expression
    (81) cuerpoHash -> . expression ASIGN GREATER expression COMMA cuerpoHash
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
    (78) boleano -> . FALSE
    (44) factor -> . NUMBER
    (45) factor -> . STRING
    (46) factor -> . FLOAT
    (47) factor -> . VARIABLE
    (48) factor -> . LPAR expression RPAR

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NUMBER          shift and go to state 27
    STRING          shift and go to state 29
    FLOAT           shift and go to state 34
    VARIABLE        shift and go to state 72
    LPAR            shift and go to state 25

    expression                     shift and go to state 119
    cuerpoHash                     shift and go to state 183
    term                           shift and go to state 20
    boleano                        shift and go to state 21
    factor                         shift and go to state 30

state 181

    (65) cond_else -> ELSE D_POINT cuerpo . END

    END             shift and go to state 184


state 182

    (96) for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER . RPAR DO cuerpo END
    (97) for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER . RPAR DO cuerpo END for

    RPAR            shift and go to state 185


state 183

    (81) cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash .

    RKEY            reduce using rule 81 (cuerpoHash -> expression ASIGN GREATER expression COMMA cuerpoHash .)


state 184

    (65) cond_else -> ELSE D_POINT cuerpo END .

    $end            reduce using rule 65 (cond_else -> ELSE D_POINT cuerpo END .)
    END             reduce using rule 65 (cond_else -> ELSE D_POINT cuerpo END .)
    RETURN          reduce using rule 65 (cond_else -> ELSE D_POINT cuerpo END .)


state 185

    (96) for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR . DO cuerpo END
    (97) for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR . DO cuerpo END for

    DO              shift and go to state 186


state 186

    (96) for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO . cuerpo END
    (97) for -> FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO . cuerpo END for
    (18) cuerpo -> . asignacion
    (19) cuerpo -> . expression
    (20) cuerpo -> . comparacion
    (21) cuerpo -> . condicional
    (22) cuerpo -> . impresion
    (23) cuerpo -> . for
    (24) cuerpo -> . while
    (25) cuerpo -> . input
    (26) cuerpo -> . callFuncion
    (27) cuerpo -> . addValueHash
    (28) cuerpo -> . modValueHash
    (29) cuerpo -> . deleteValueHash
    (30) cuerpo -> . insertArray
    (31) cuerpo -> . deleteArray
    (32) cuerpo -> . pushStack
    (33) cuerpo -> . searchStack
    (34) asignacion -> . VARIABLE ASIGN expression
    (35) asignacion -> . VARIABLE ASIGN comparacion
    (36) asignacion -> . VARIABLE ASIGN callFuncion
    (37) asignacion -> . VARIABLE ASIGN diccionario
    (38) asignacion -> . VARIABLE ASIGN getValueHash
    (39) asignacion -> . VARIABLE ASIGN array
    (40) asignacion -> . VARIABLE ASIGN stack
    (41) expression -> . term
    (42) expression -> . boleano
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (54) comparacion -> . expression comparador expression
    (55) comparacion -> . expression comparador expression AND comparacion
    (56) comparacion -> . expression comparador expression OR comparacion
    (63) condicional -> . IF comparacion D_POINT cuerpo END
    (64) condicional -> . IF comparacion D_POINT cuerpo END cond_else
    (66) impresion -> . PUTS STRING
    (96) for -> . FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END
    (97) for -> . FOR VARIABLE IN LPAR NUMBER POINT POINT NUMBER RPAR DO cuerpo END for
    (86) while -> . WHILE LPAR comparacion RPAR cuerpo END
    (87) while -> . WHILE LPAR comparacion RPAR cuerpo END while
    (67) input -> . VARIABLE ASIGN GETS
    (75) callFuncion -> . VARIABLE LPAR RPAR
    (76) callFuncion -> . VARIABLE LPAR parametros RPAR
    (83) addValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (84) modValueHash -> . VARIABLE LCOR expression RCOR ASIGN expression
    (85) deleteValueHash -> . VARIABLE POINT DELETE LPAR expression RPAR
    (94) insertArray -> . VARIABLE POINT INSERT LPAR argumentosA RPAR
    (95) deleteArray -> . VARIABLE POINT DELETE_AT LPAR NUMBER RPAR
    (102) pushStack -> . VARIABLE POINT PUSH LPAR factor RPAR
    (101) searchStack -> . VARIABLE POINT SEARCH LPAR factor RPAR
    (43) term -> . factor
    (51) term -> . term TIMES factor
    (52) term -> . term DIVIDE factor
    (53) term -> . term EXPONENTIATION factor
    (77) boleano -> . TRUE
